INSERT INTO fa22_sg_order_product (quantity, product_id, order_id) VALUES 
('7', 'TEC-MA-5007', 'IN-2015-SW2027558-42125'), 
('11', 'FUR-CH-4531', 'MX-2015-JH15820141-42356'), 
('4', 'OFF-BI-4372', 'US-2012-AH10030140-41206'), 
('8', 'TEC-CO-3678', 'IR-2015-TG1164060-42265'), 
('3', 'OFF-LA-3231', 'CA-2012-AH10030140-41273'), 
('5', 'FUR-BO-5762', 'IN-2012-PB19210127-41259'), 
('4', 'TEC-PH-5269', 'MZ-2014-DG330087-41991'), 
('4', 'TEC-CO-4590', 'IN-2013-SG2047058-41424'), 
('3', 'OFF-BI-2937', 'CA-2012-AH10030140-41020'), 
('2', 'FUR-TA-3766', 'IN-2013-GP1474058-41419'), 
('9', 'OFF-AP-3577', 'IN-2015-MW182207-42221'), 
('2', 'OFF-PA-4014', 'CA-2012-AH10030140-41041'), 
('7', 'FUR-BO-5760', 'IN-2015-CS1246011-42074'), 
('7', 'OFF-AR-3276', 'CA-2015-AH10030140-42357'), 
('7', 'TEC-PH-5839', 'ES-2015-MS1798048-42227'), 
('9', 'TEC-PH-3130', 'IT-2014-KC1667548-41882'), 
('11', 'FUR-CH-5774', 'IN-2015-DB1340527-42022'), 
('2', 'TEC-MA-3788', 'CA-2015-AS10045140-42007'), 
('5', 'FUR-BO-5760', 'IT-2015-DK13090120-42345'), 
('4', 'FUR-TA-3779', 'IN-2015-CS1184558-42354'), 
('4', 'TEC-PH-5839', 'MX-2015-EM1420082-42328'), 
('4', 'FUR-TA-3771', 'UP-2012-DW3480137-41221'), 
('7', 'FUR-CH-4530', 'IN-2014-AS1022527-41797'), 
('13', 'OFF-AP-4497', 'MX-2012-ST2053093-41234'), 
('8', 'FUR-CH-4530', 'CG-2014-BW106533-41727'), 
('7', 'FUR-TA-3422', 'IN-2015-LA1678059-42242'), 
('6', 'TEC-PH-5355', 'ES-2013-AB10150139-41537'), 
('5', 'TEC-PH-3147', 'IN-2015-JH158207-42140'), 
('3', 'TEC-MA-3329', 'CA-2015-AS10045140-42218'), 
('10', 'TEC-CO-3599', 'ES-2014-BE1141048-41967'), 
('9', 'TEC-CO-6010', 'IN-2012-SZ2003527-41221'), 
('5', 'FUR-CH-5380', 'IN-2012-RM1937558-41209'), 
('14', 'FUR-CH-4654', 'ES-2015-HG1484545-42327'), 
('14', 'TEC-CO-3710', 'MO-2015-DP310586-42305'), 
('2', 'FUR-BO-3176', 'CA-2014-AS10045140-41908'), 
('7', 'OFF-BI-3324', 'US-2015-AS10045140-42252'), 
('5', 'TEC-PH-5268', 'ES-2014-JB1600048-41668'), 
('6', 'OFF-AP-4501', 'ID-2013-AM1070559-41535'), 
('4', 'OFF-AP-4745', 'MO-2014-AB25586-41966'), 
('9', 'TEC-CO-3611', 'IN-2013-RP192707-41438'), 
('9', 'FUR-BO-4849', 'IN-2014-BK1126011-41940'), 
('6', 'TEC-CO-3678', 'IN-2014-JM1525027-41985'), 
('3', 'TEC-PH-5356', 'IN-2013-GP1474058-41419'), 
('3', 'FUR-TA-5066', 'CA-2015-AS10045140-42281'), 
('5', 'OFF-AP-4508', 'ES-2014-NZ1856545-41975'), 
('6', 'OFF-BI-3308', 'CA-2015-AS10045140-42007'), 
('7', 'FUR-CH-5443', 'ID-2014-SC20695102-41667'), 
('2', 'FUR-TA-3422', 'IN-2013-NC186257-41401'), 
('7', 'FUR-BO-4849', 'ES-2014-NF183858-41970'), 
('7', 'FUR-CH-5774', 'IN-2013-NZ185657-41606'), 
('9', 'TEC-MA-5572', 'IT-2013-PM1894045-41546'), 
('7', 'OFF-AP-4503', 'ES-2014-MZ1733545-41885'), 
('6', 'TEC-PH-5268', 'CG-2014-HM498033-41846'), 
('6', 'TEC-PH-3806', 'IN-2015-RW195407-42327'), 
('4', 'TEC-PH-5840', 'ES-2013-LH1715545-41444'), 
('6', 'TEC-PH-5839', 'MX-2013-FH1436582-41558'), 
('5', 'TEC-CO-5999', 'ES-2012-KM1666048-41129'), 
('8', 'TEC-PH-3807', 'ES-2012-PO1886545-41217'), 
('11', 'OFF-PA-6512', 'US-2012-AS10045140-41116'), 
('9', 'FUR-BO-3891', 'MX-2014-AB1006028-41755'), 
('8', 'OFF-AP-3575', 'IN-2014-DB130607-41999'), 
('11', 'FUR-CH-5442', 'IT-2014-VM2168591-41711'), 
('2', 'OFF-ST-4516', 'CA-2014-AS10045140-41727'), 
('9', 'TEC-PH-3149', 'ES-2013-DM1352548-41369'), 
('4', 'FUR-BO-5948', 'ES-2013-NM18520120-41634'), 
('5', 'TEC-CO-6012', 'IN-2014-LC168857-41747'), 
('7', 'OFF-AP-4738', 'IN-2012-RO1978027-41052'), 
('7', 'OFF-PA-6557', 'CA-2015-AS10045140-42218'), 
('5', 'TEC-CO-4593', 'ES-2014-EM1406548-41775'), 
('5', 'OFF-BI-3185', 'CA-2015-AS10045140-42007'), 
('11', 'FUR-CH-5774', 'IT-2012-ON1871545-40955'), 
('4', 'FUR-BO-3639', 'IN-2014-VS2182027-41790'), 
('6', 'TEC-CO-4790', 'IN-2014-CM121157-41913'), 
('7', 'FUR-TA-4622', 'CA-2015-AB10060140-42315'), 
('4', 'OFF-BI-4340', 'CA-2014-AB10060140-41884'), 
('5', 'TEC-CO-3709', 'ID-2014-JK153257-41984'), 
('6', 'TEC-CO-5998', 'IT-2015-RP1927045-42081'), 
('3', 'TEC-PH-3806', 'IN-2015-DW1354078-42357'), 
('2', 'FUR-CH-4613', 'CA-2015-AB10060140-42315'), 
('2', 'OFF-AP-4221', 'US-2014-AB10060140-41712'), 
('3', 'TEC-AC-5858', 'CA-2015-AB10060140-42315'), 
('7', 'TEC-CO-3587', 'MX-2015-GM1444037-42265'), 
('5', 'TEC-CO-4577', 'IN-2014-SV2081558-41968'), 
('9', 'TEC-AC-3405', 'IN-2014-MM1792027-41950'), 
('8', 'FUR-BO-5761', 'IN-2015-JK1612059-42204'), 
('7', 'TEC-PH-5268', 'ID-2013-EM14200130-41502'), 
('10', 'OFF-PA-6214', 'CA-2015-AB10060140-42314'), 
('10', 'FUR-BO-5787', 'IN-2013-PM1894059-41284'), 
('7', 'OFF-AP-4736', 'MX-2014-AT1043582-41667'), 
('8', 'TEC-MA-6150', 'ID-2013-AB1001527-41439'), 
('3', 'OFF-FA-6129', 'CA-2015-AB10060140-42314'), 
('2', 'OFF-PA-6430', 'CA-2014-AB10060140-41884'), 
('14', 'TEC-AC-5223', 'MX-2013-PV1898518-41614'), 
('7', 'TEC-CO-4590', 'IT-2014-SB2029064-41887'), 
('6', 'TEC-PH-5839', 'SO-2015-SM10005116-42265'), 
('8', 'OFF-AP-4960', 'IN-2013-KH1633059-41489'), 
('3', 'TEC-PH-3149', 'IN-2015-MP181757-42347'), 
('5', 'TEC-CO-3597', 'IN-2013-LH1702027-41572'), 
('1', 'TEC-AC-5109', 'CA-2015-AB10060140-42132'), 
('7', 'FUR-BO-5763', 'ID-2014-CR126257-41878'), 
('12', 'TEC-AC-3403', 'IN-2012-NC1862511-41041'), 
('7', 'OFF-AP-4745', 'IT-2012-GM1468091-41215'), 
('3', 'FUR-BO-3624', 'ES-2015-RA1994545-42218'), 
('10', 'TEC-CO-4789', 'ES-2012-DB1306048-41171'), 
('2', 'FUR-FU-4762', 'US-2014-AB10060140-41712'), 
('5', 'TEC-PH-5268', 'IN-2014-RF197357-41709'), 
('5', 'TEC-PH-3806', 'ES-2013-JH1582048-41306'), 
('4', 'OFF-BI-4819', 'US-2014-AB10060140-41712'), 
('13', 'FUR-TA-5064', 'MX-2015-DM1295551-42103'), 
('3', 'OFF-SU-2972', 'CA-2014-AB10060140-41881'), 
('5', 'OFF-AP-4745', 'MX-2015-BE1133582-42082'), 
('6', 'OFF-AP-4502', 'IN-2014-SO2033527-41914'), 
('7', 'OFF-AP-4507', 'ES-2014-DK12835120-41651'), 
('8', 'TEC-PH-3806', 'SA-2015-LC7050110-42236'), 
('3', 'FUR-TA-5065', 'IN-2012-PB19210127-41259'), 
('7', 'OFF-AP-4745', 'IN-2015-CG125207-42077'), 
('2', 'OFF-PA-6420', 'CA-2013-AB10060140-41535'), 
('8', 'FUR-BO-5787', 'ID-2015-HG1502559-42194'), 
('9', 'FUR-CH-4532', 'ID-2014-AD1018059-41801'), 
('9', 'TEC-PH-3805', 'ES-2012-BP11155139-41130'), 
('5', 'TEC-PH-5840', 'ID-2015-AA10480130-42080'), 
('5', 'FUR-BO-3639', 'ID-2014-RL196157-41641'), 
('1', 'OFF-BI-2911', 'CA-2014-AB10060140-41884'), 
('5', 'TEC-PH-5840', 'ID-2013-SW2024559-41557'), 
('1', 'TEC-AC-5744', 'CA-2014-AB10060140-41884'), 
('5', 'FUR-TA-3420', 'IN-2012-BW1111027-41076'), 
('7', 'FUR-BO-3639', 'ES-2015-YC21895139-42097'), 
('5', 'TEC-PH-5355', 'MX-2012-JM1558082-41045'), 
('6', 'FUR-CH-4654', 'BO-2015-MZ733513-42046'), 
('6', 'TEC-AC-4185', 'ES-2014-JF15295120-41924'), 
('4', 'OFF-PA-6596', 'CA-2015-AB10060140-42264'), 
('6', 'OFF-AP-4738', 'UP-2015-DJ3510137-42202'), 
('11', 'TEC-MA-4205', 'ES-2015-MF1825045-42330'), 
('7', 'FUR-TA-4642', 'IT-2012-TC2129545-41058'), 
('1', 'OFF-PA-3114', 'CA-2015-AB10060140-42314'), 
('8', 'OFF-AP-4502', 'IN-2015-CP1234058-42202'), 
('9', 'TEC-PH-3148', 'ES-2015-EH1412545-42245'), 
('6', 'FUR-TA-5054', 'IN-2013-NC183407-41634'), 
('7', 'OFF-AP-3577', 'IN-2015-BF1100558-42319'), 
('5', 'FUR-TA-5072', 'ID-2014-JS1603059-41760'), 
('7', 'TEC-PH-5354', 'ES-2012-AM10360139-41136'), 
('8', 'FUR-TA-4706', 'IN-2015-JF1519021-42341'), 
('5', 'FUR-CH-4654', 'IN-2014-AB100157-41815'), 
('6', 'FUR-TA-3344', 'ES-2014-JG15160139-41660'), 
('3', 'FUR-TA-5421', 'CA-2015-AH10075140-42301'), 
('4', 'OFF-AP-3574', 'IN-2015-AG1033059-42197'), 
('2', 'FUR-FU-3936', 'CA-2015-AH10075140-42301'), 
('2', 'OFF-AP-3581', 'ES-2015-NF1847548-42248'), 
('4', 'FUR-TA-4943', 'CA-2015-AH10075140-42301'), 
('9', 'OFF-AP-4966', 'IN-2012-DR129407-41066'), 
('6', 'OFF-ST-6049', 'ES-2012-NB1865548-41194'), 
('4', 'TEC-CO-5991', 'IN-2014-NM1844527-41800'), 
('10', 'OFF-AP-4508', 'IN-2015-TA213857-42351'), 
('2', 'OFF-BI-4338', 'CA-2014-AH10075140-41898'), 
('3', 'OFF-AP-3580', 'ID-2015-SC20380102-42165'), 
('14', 'OFF-ST-6047', 'SF-2012-PA9060117-40954'), 
('7', 'FUR-BO-5760', 'ES-2014-RB19570120-41971'), 
('2', 'OFF-SU-5635', 'CA-2014-AH10075140-41817'), 
('5', 'FUR-FU-4756', 'CA-2015-AH10075140-42110'), 
('6', 'TEC-PH-5839', 'US-2012-LH1675036-41129'), 
('3', 'TEC-AC-6351', 'CA-2014-AH10075140-41991'), 
('4', 'TEC-CO-3608', 'IN-2013-KB1658527-41488'), 
('5', 'OFF-AP-4507', 'ES-2013-LH1715545-41444'), 
('1', 'OFF-ST-4257', 'CA-2015-AH1007523-42101'), 
('10', 'TEC-MA-4210', 'IR-2014-MZ751560-41853'), 
('9', 'OFF-ST-4266', 'IN-2015-DM1334558-42146'), 
('11', 'TEC-PH-5841', 'ID-2012-CA1196566-40949'), 
('3', 'FUR-BO-3903', 'ES-2014-SC20305120-41909'), 
('3', 'FUR-BO-4862', 'IN-2015-MH1811558-42157'), 
('4', 'FUR-BO-3640', 'IN-2014-KS163007-41912'), 
('4', 'TEC-PH-5356', 'IN-2012-BG1174078-41108'), 
('8', 'FUR-BO-5950', 'RS-2015-CR2625108-42230'), 
('4', 'FUR-FU-4022', 'CA-2015-AH10075140-42301'), 
('6', 'TEC-CO-3611', 'IN-2015-DK1309027-42308'), 
('8', 'TEC-PH-3806', 'IN-2014-JL1583527-41845'), 
('4', 'TEC-PH-5269', 'IN-2015-AP1072058-42284'), 
('5', 'TEC-PH-5356', 'IN-2015-CR1282058-42294'), 
('4', 'FUR-CH-4531', 'IN-2014-BF110807-41976'), 
('6', 'OFF-AP-3571', 'IN-2015-JM15265102-42316'), 
('3', 'FUR-CH-5378', 'IN-2014-NM1844527-41800'), 
('3', 'FUR-BO-5760', 'IT-2012-TW2102545-41172'), 
('4', 'FUR-CH-4530', 'IT-2012-RB1933045-41080'), 
('2', 'OFF-SU-3839', 'CA-2015-AH10075140-42273'), 
('3', 'FUR-CH-5429', 'CA-2015-AH10075140-42144'), 
('4', 'OFF-AP-4732', 'SF-2015-AB10060117-42334'), 
('2', 'TEC-PH-5355', 'EG-2013-JR567038-41363'), 
('9', 'OFF-AP-4962', 'MX-2012-MD1735028-41222'), 
('8', 'OFF-PA-6415', 'CA-2015-AH10075140-42301'), 
('7', 'OFF-AP-4743', 'ES-2013-EB13840139-41487'), 
('10', 'OFF-PA-6577', 'CA-2014-AH10075140-41991'), 
('5', 'OFF-FA-5459', 'CA-2014-AH10075140-41817'), 
('2', 'OFF-PA-3115', 'CA-2014-AH10075140-41817'), 
('4', 'FUR-TA-3358', 'AJ-2014-JL58359-41662'), 
('7', 'FUR-BO-5967', 'IN-2012-EP1391559-41049'), 
('7', 'FUR-BO-3626', 'ES-2015-MS17770139-42275'), 
('5', 'TEC-MA-5007', 'IT-2012-CM1265545-41218'), 
('8', 'FUR-TA-3345', 'LH-2015-JC610575-42032'), 
('13', 'TEC-CO-4593', 'IN-2015-GB145307-42260'), 
('3', 'OFF-AR-5327', 'CA-2015-AH10075140-42335'), 
('9', 'TEC-PH-3149', 'US-2012-JH161805-41264'), 
('6', 'FUR-BO-5951', 'EG-2014-MT807038-41675'), 
('3', 'TEC-CO-6010', 'IN-2012-AB1010558-41270'), 
('1', 'OFF-AP-4739', 'CA-2015-AH10075140-42301'), 
('4', 'TEC-PH-5354', 'LT-2012-CV280572-41025'), 
('4', 'FUR-TA-4645', 'IN-2012-NH1861092-41187'), 
('7', 'FUR-TA-5065', 'ID-2014-HJ1487527-41875'), 
('4', 'FUR-CH-5776', 'MX-2014-JL1517518-41903'), 
('5', 'OFF-AP-4505', 'MX-2015-MY1829593-42355'), 
('2', 'OFF-LA-5591', 'CA-2012-AH10075140-41228'), 
('2', 'OFF-AR-5458', 'CA-2013-AH10075140-41629'), 
('5', 'OFF-BI-3301', 'CA-2015-AH10075140-42273'), 
('5', 'OFF-AP-4507', 'MX-2015-KC1654093-42158'), 
('5', 'TEC-PH-5354', 'MX-2015-CS1246093-42259'), 
('2', 'TEC-PH-3148', 'IN-2015-HA1492027-42111'), 
('7', 'TEC-MA-5017', 'ES-2013-MT1781545-41599'), 
('3', 'FUR-BO-3627', 'ES-2015-FW1439545-42069'), 
('5', 'TEC-PH-3807', 'ES-2013-BH1171048-41478'), 
('7', 'OFF-AP-4964', 'ID-2015-DK1289559-42315'), 
('9', 'FUR-CH-4544', 'MX-2015-KD1627018-42330'), 
('5', 'FUR-BO-4848', 'ES-2012-SC208458-41070'), 
('10', 'TEC-CO-6010', 'MX-2013-CY1274582-41531'), 
('7', 'TEC-CO-3596', 'IN-2012-HL150407-41237'), 
('8', 'TEC-CO-4591', 'IN-2013-CT1199566-41496'), 
('9', 'OFF-AP-3573', 'ES-2014-CC12370139-41718'), 
('12', 'TEC-CO-3688', 'LT-2014-GR456072-42003'), 
('6', 'FUR-CH-4656', 'IN-2013-TT2107058-41551'), 
('8', 'TEC-PH-3146', 'IT-2013-PO19195120-41492'), 
('5', 'FUR-CH-4530', 'IN-2013-ED13885144-41549'), 
('3', 'OFF-AP-4966', 'IN-2015-AP1091559-42089'), 
('5', 'TEC-CO-3597', 'MX-2015-TM2149031-42329'), 
('8', 'TEC-CO-4792', 'IT-2012-AW1084091-41242'), 
('6', 'FUR-CH-4530', 'IN-2012-DP131057-41215'), 
('7', 'OFF-PA-6504', 'CA-2015-AH10075140-42144'), 
('8', 'TEC-CO-4571', 'RO-2013-SG10605107-41614'), 
('3', 'TEC-PH-5839', 'MX-2014-BM1178582-41976'), 
('8', 'TEC-PH-3806', 'MX-2013-FH1436582-41628'), 
('6', 'TEC-PH-3148', 'MX-2013-DK1337582-41530'), 
('2', 'OFF-BI-4343', 'CA-2015-AS10090140-42264'), 
('4', 'FUR-CH-5430', 'CA-2012-AS10090140-41173'), 
('7', 'FUR-TA-3427', 'CA-2013-AS10090140-41587'), 
('14', 'TEC-PH-5815', 'TU-2013-SF10200134-41417'), 
('2', 'FUR-BO-5529', 'CA-2014-AS10090140-41812'), 
('6', 'TEC-PH-3805', 'SG-2015-JW5220111-42108'), 
('5', 'TEC-PH-5268', 'MX-2015-CC1210082-42245'), 
('6', 'OFF-AP-4961', 'ID-2015-RD1993092-42140'), 
('6', 'OFF-AP-4733', 'CM-2013-BP123022-41621'), 
('6', 'FUR-BO-5950', 'ES-2012-SA20830139-40998'), 
('7', 'FUR-BO-5762', 'IN-2013-EM1381058-41308'), 
('6', 'TEC-PH-5356', 'IN-2014-CS12175130-41788'), 
('11', 'OFF-ST-5691', 'IT-2013-JD16060120-41515'), 
('8', 'FUR-CH-5412', 'IN-2012-GH1466527-41074'), 
('3', 'OFF-AP-3578', 'IN-2015-CM1193527-42244'), 
('3', 'TEC-PH-5839', 'MX-2012-JB1600093-41208'), 
('4', 'TEC-PH-5268', 'RS-2015-RB9465108-42082'), 
('5', 'FUR-TA-3763', 'MX-2015-RB1979518-42258'), 
('6', 'FUR-BO-5762', 'ID-2013-PO191957-41514'), 
('3', 'TEC-AC-5138', 'CA-2015-AS10090140-42264'), 
('6', 'FUR-TA-5053', 'IN-2014-TS212057-41852'), 
('6', 'OFF-BI-5638', 'CA-2014-AS10090140-41812'), 
('4', 'TEC-PH-3148', 'SF-2015-MV8190117-42362'), 
('2', 'TEC-AC-5094', 'CA-2015-AS10090140-42264'), 
('5', 'FUR-CH-4655', 'ES-2013-BD11560139-41327'), 
('9', 'FUR-BO-3648', 'IN-2015-PS1876059-42288'), 
('5', 'TEC-CO-4577', 'US-2015-FM1421551-42115'), 
('9', 'TEC-PH-3149', 'IN-2014-CA1277558-41802'), 
('7', 'FUR-BO-5969', 'ES-2014-CD1279048-41899'), 
('6', 'OFF-ST-6046', 'IN-2015-NL1831092-42266'), 
('7', 'OFF-AP-4502', 'IT-2015-TB2105545-42334'), 
('5', 'TEC-CO-3595', 'ES-2015-NF1847548-42248'), 
('5', 'FUR-BO-3627', 'IN-2015-KD1649527-42175'), 
('6', 'OFF-ST-5702', 'HU-2015-EH412557-42300'), 
('9', 'FUR-BO-3639', 'IN-2012-KB1660058-41136'), 
('2', 'TEC-PH-5841', 'MX-2015-CS1246093-42259'), 
('6', 'OFF-ST-4516', 'CA-2015-AS10090140-42096'), 
('8', 'TEC-CO-6012', 'ES-2015-MG1769564-42018'), 
('5', 'FUR-CH-5380', 'ID-2015-VF21715102-42321'), 
('6', 'TEC-CO-4568', 'ID-2014-AM1070559-41803'), 
('3', 'FUR-FU-4050', 'CA-2015-AS10090140-42264'), 
('9', 'TEC-CO-4588', 'IN-2015-BP11290113-42269'), 
('6', 'FUR-BO-4850', 'AO-2012-HZ49504-40916'), 
('3', 'FUR-FU-3844', 'CA-2012-AS10090140-41173'), 
('3', 'TEC-CO-4578', 'IN-2014-EM1382566-41850'), 
('3', 'OFF-AR-5285', 'US-2015-AS10090140-42341'), 
('10', 'OFF-AP-4504', 'IN-2015-BS1180059-42124'), 
('8', 'FUR-BO-5951', 'MX-2012-DV1346539-41179'), 
('14', 'FUR-BO-5948', 'IN-2015-MB173057-42179'), 
('8', 'OFF-ST-5700', 'IT-2012-PC19000120-41004'), 
('3', 'TEC-PH-5355', 'IT-2015-CA1231045-42223'), 
('5', 'OFF-FA-6129', 'CA-2015-AS10090140-42096'), 
('4', 'OFF-ST-6261', 'ES-2015-MB1808545-42049'), 
('1', 'OFF-AP-3367', 'CA-2012-AS10090140-41266'), 
('8', 'FUR-CH-5456', 'RO-2013-DB3660107-41503'), 
('3', 'OFF-EN-2848', 'CA-2013-AS10090140-41587'), 
('7', 'OFF-AP-4960', 'MX-2013-BG1174018-41493'), 
('5', 'OFF-BI-6094', 'CA-2014-AS10090140-41812'), 
('3', 'OFF-ST-3078', 'CA-2014-AS10090140-41762'), 
('7', 'TEC-MA-5005', 'IN-2013-KB1631578-41495'), 
('5', 'FUR-TA-3359', 'ID-2014-PK190757-41691'), 
('8', 'TEC-AC-3402', 'ID-2013-CS121757-41473'), 
('2', 'OFF-LA-6021', 'CA-2014-AS10090140-41894'), 
('7', 'OFF-ST-6049', 'ES-2015-AF1088545-42103'), 
('4', 'FUR-TA-3343', 'ES-2013-SJ2050045-41443'), 
('6', 'TEC-CO-4590', 'ES-2014-DM1295545-42004'), 
('3', 'OFF-ST-6158', 'CA-2014-AS10090140-41762'), 
('9', 'OFF-AP-4497', 'IT-2013-CC1261048-41289'), 
('4', 'TEC-PH-5840', 'CG-2013-BW106533-41437'), 
('14', 'TEC-CO-4568', 'IN-2015-BE114557-42080'), 
('9', 'OFF-AP-3867', 'ES-2013-TG2164014-41591'), 
('2', 'OFF-LA-3224', 'CA-2014-AS10090140-41762'), 
('2', 'OFF-BI-3473', 'CA-2015-AS10090140-42264'), 
('9', 'FUR-BO-5971', 'ES-2015-VM2168545-42140'), 
('3', 'OFF-BI-3473', 'CA-2013-AS10090140-41587'), 
('4', 'FUR-CH-4530', 'MX-2015-SC2069539-42360'), 
('11', 'TEC-PH-3148', 'ID-2014-SN2056097-41896'), 
('5', 'FUR-TA-5059', 'ID-2014-CD122807-41646'), 
('3', 'TEC-CO-3595', 'ES-2015-CC1210045-42182'), 
('4', 'TEC-MA-5502', 'ES-2013-BG1103544-41468'), 
('8', 'TEC-CO-3706', 'IN-2015-CC125507-42046'), 
('5', 'TEC-CO-3609', 'IN-2015-AB101057-42153'), 
('11', 'OFF-ST-6049', 'IN-2015-SV2078559-42110'), 
('5', 'FUR-BO-5798', 'ES-2015-HW1493545-42335'), 
('7', 'FUR-CH-5447', 'IN-2012-AS1028558-41221'), 
('5', 'FUR-BO-3639', 'ES-2015-LD1685545-42265'), 
('7', 'TEC-CO-6010', 'MX-2015-NS1850528-42059'), 
('4', 'FUR-CH-5379', 'MX-2014-CM1271582-41885'), 
('2', 'FUR-BO-3641', 'IN-2014-VG2180527-41996'), 
('4', 'OFF-AP-4956', 'GH-2015-JD606049-42172'), 
('5', 'FUR-CH-5378', 'ID-2015-MG17680144-42078'), 
('5', 'FUR-BO-5763', 'IN-2015-CD1228058-42197'), 
('4', 'TEC-MA-4206', 'ES-2015-DB13210139-42164'), 
('8', 'OFF-ST-4057', 'ES-2015-CS118608-42292'), 
('4', 'TEC-PH-3148', 'IN-2015-AF1088558-42222'), 
('5', 'TEC-PH-5267', 'ID-2013-BN11470130-41633'), 
('4', 'TEC-CO-4792', 'ES-2013-GG1465045-41615'), 
('4', 'TEC-PH-3805', 'ES-2014-EM1406548-41775'), 
('14', 'OFF-ST-5700', 'IR-2014-BS166560-41807'), 
('5', 'FUR-TA-4711', 'IN-2015-AC1045058-42311'), 
('4', 'TEC-CO-4592', 'ES-2013-CK1220564-41422'), 
('3', 'FUR-BO-4848', 'ES-2014-JD16150139-41868'), 
('1', 'FUR-TA-5059', 'UP-2012-CC2550137-41062'), 
('4', 'TEC-MA-5511', 'IT-2012-MS17830139-41103'), 
('3', 'OFF-PA-6535', 'CA-2013-AS10090140-41587'), 
('5', 'FUR-CH-4654', 'ES-2012-GT14710120-41198'), 
('7', 'TEC-PH-5268', 'IN-2012-CL1270058-41226'), 
('8', 'TEC-PH-3805', 'ES-2015-MM1792045-42199'), 
('8', 'FUR-BO-5762', 'MX-2015-CM1216093-42158'), 
('14', 'TEC-PH-5263', 'IN-2015-DB1306027-42353'), 
('14', 'OFF-ST-5708', 'MZ-2015-JW522087-42183'), 
('7', 'OFF-AP-3872', 'US-2015-BN1147082-42358'), 
('2', 'FUR-CH-5378', 'IN-2013-JC157757-41310'), 
('6', 'FUR-TA-3764', 'MX-2012-HL1504093-40929'), 
